Date : 2025-04-16 15:38:53
Directory : d:\university\毕业设计\reactAi\reactAi\src
Total : 56 files,  5099 codes, 175 comments, 627 blanks, all 5901 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         26 |      3,455 |         68 |        451 |      3,974 |
| SCSS           |         19 |        960 |         25 |        100 |      1,085 |
| TypeScript     |         10 |        522 |         82 |         75 |        679 |
| JavaScript     |          1 |        162 |          0 |          1 |        163 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         56 |      5,099 |        175 |        627 |      5,901 |
| . (Files)                                                                                  |          7 |        411 |         13 |         62 |        486 |
| component                                                                                  |          7 |        303 |          0 |         36 |        339 |
| component\feedBackBox                                                                      |          2 |         96 |          0 |         12 |        108 |
| component\header                                                                           |          2 |        177 |          0 |         16 |        193 |
| component\requireAuth                                                                      |          1 |          9 |          0 |          5 |         14 |
| component\shadowBox                                                                        |          2 |         21 |          0 |          3 |         24 |
| pages                                                                                      |         37 |      4,226 |        155 |        509 |      4,890 |
| pages\Admin                                                                                |         22 |      2,289 |         59 |        257 |      2,605 |
| pages\Admin (Files)                                                                        |          3 |        313 |          3 |         39 |        355 |
| pages\Admin\components                                                                     |         19 |      1,976 |         56 |        218 |      2,250 |
| pages\Admin\components\addKnowLedgeBases                                                   |          3 |        523 |         13 |         71 |        607 |
| pages\Admin\components\chatInfos                                                           |          2 |        243 |          9 |         17 |        269 |
| pages\Admin\components\dashBoard                                                           |          4 |        585 |         13 |         56 |        654 |
| pages\Admin\components\feedBack                                                            |          2 |        104 |          3 |         12 |        119 |
| pages\Admin\components\knowledgeManger                                                     |          2 |        295 |         12 |         31 |        338 |
| pages\Admin\components\logManger                                                           |          2 |          8 |          0 |          5 |         13 |
| pages\Admin\components\sider                                                               |          2 |         84 |          2 |         11 |         97 |
| pages\Admin\components\userManger                                                          |          2 |        134 |          4 |         15 |        153 |
| pages\Home                                                                                 |         13 |      1,645 |         95 |        217 |      1,957 |
| pages\Home (Files)                                                                         |          3 |        389 |          6 |         53 |        448 |
| pages\Home\compents                                                                        |         10 |      1,256 |         89 |        164 |      1,509 |
| pages\Home\compents\chatWindow                                                             |          3 |        611 |         14 |         67 |        692 |
| pages\Home\compents\conversationList                                                       |          2 |        239 |          6 |         25 |        270 |
| pages\Home\compents\exam                                                                   |          3 |        313 |         68 |         54 |        435 |
| pages\Home\compents\siderBar                                                               |          2 |         93 |          1 |         18 |        112 |
| pages\Login                                                                                |          2 |        292 |          1 |         35 |        328 |
| types                                                                                      |          5 |        159 |          7 |         20 |        186 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                   | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\university\毕业设计\reactAi\reactAi\src\App.scss                                            | SCSS           |          7 |          0 |          0 |          7 |
| d:\university\毕业设计\reactAi\reactAi\src\App.tsx                                             | TypeScript JSX |         36 |          1 |          6 |         43 |
| d:\university\毕业设计\reactAi\reactAi\src\api.ts                                              | TypeScript     |        339 |          6 |         46 |        391 |
| d:\university\毕业设计\reactAi\reactAi\src\bus.ts                                              | TypeScript     |          2 |          1 |          1 |          4 |
| d:\university\毕业设计\reactAi\reactAi\src\component\feedBackBox\index.scss                    | SCSS           |          0 |          0 |          1 |          1 |
| d:\university\毕业设计\reactAi\reactAi\src\component\feedBackBox\index.tsx                     | TypeScript JSX |         96 |          0 |         11 |        107 |
| d:\university\毕业设计\reactAi\reactAi\src\component\header\index.scss                         | SCSS           |         70 |          0 |          2 |         72 |
| d:\university\毕业设计\reactAi\reactAi\src\component\header\index.tsx                          | TypeScript JSX |        107 |          0 |         14 |        121 |
| d:\university\毕业设计\reactAi\reactAi\src\component\requireAuth\index.tsx                     | TypeScript JSX |          9 |          0 |          5 |         14 |
| d:\university\毕业设计\reactAi\reactAi\src\component\shadowBox\index.scss                      | SCSS           |         12 |          0 |          1 |         13 |
| d:\university\毕业设计\reactAi\reactAi\src\component\shadowBox\index.tsx                       | TypeScript JSX |          9 |          0 |          2 |         11 |
| d:\university\毕业设计\reactAi\reactAi\src\main.tsx                                            | TypeScript JSX |          5 |          0 |          2 |          7 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\admin.tsx                               | TypeScript JSX |        175 |          2 |         24 |        201 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\addKnowLedgeBases\hooks.tsx  | TypeScript JSX |        135 |          3 |         22 |        160 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\addKnowLedgeBases\index.scss | SCSS           |        124 |          6 |         23 |        153 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\addKnowLedgeBases\index.tsx  | TypeScript JSX |        264 |          4 |         26 |        294 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\chatInfos\index.scss         | SCSS           |          0 |          0 |          1 |          1 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\chatInfos\index.tsx          | TypeScript JSX |        243 |          9 |         16 |        268 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\dashBoard\hooks.tsx          | TypeScript JSX |        127 |          4 |         23 |        154 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\dashBoard\index.scss         | SCSS           |         56 |          9 |          9 |         74 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\dashBoard\index.tsx          | TypeScript JSX |        240 |          0 |         23 |        263 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\dashBoard\mock.js            | JavaScript     |        162 |          0 |          1 |        163 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\feedBack\index.scss          | SCSS           |          0 |          0 |          1 |          1 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\feedBack\index.tsx           | TypeScript JSX |        104 |          3 |         11 |        118 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\knowledgeManger\index.scss   | SCSS           |          5 |          0 |          1 |          6 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\knowledgeManger\index.tsx    | TypeScript JSX |        290 |         12 |         30 |        332 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\logManger\index.scss         | SCSS           |          0 |          0 |          1 |          1 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\logManger\index.tsx          | TypeScript JSX |          8 |          0 |          4 |         12 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\sider\index.scss             | SCSS           |         17 |          0 |          0 |         17 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\sider\index.tsx              | TypeScript JSX |         67 |          2 |         11 |         80 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\userManger\index.scss        | SCSS           |          5 |          0 |          0 |          5 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\components\userManger\index.tsx         | TypeScript JSX |        129 |          4 |         15 |        148 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\index.scss                              | SCSS           |         38 |          0 |          6 |         44 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Admin\index.tsx                               | TypeScript JSX |        100 |          1 |          9 |        110 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\compents\chatWindow\hooks.tsx            | TypeScript JSX |         21 |          0 |          5 |         26 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\compents\chatWindow\index.scss           | SCSS           |        230 |          3 |          9 |        242 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\compents\chatWindow\index.tsx            | TypeScript JSX |        360 |         11 |         53 |        424 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\compents\conversationList\index.scss     | SCSS           |         45 |          1 |          5 |         51 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\compents\conversationList\index.tsx      | TypeScript JSX |        194 |          5 |         20 |        219 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\compents\exam\index.scss                 | SCSS           |         47 |          1 |          5 |         53 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\compents\exam\index.tsx                  | TypeScript JSX |        266 |          4 |         48 |        318 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\compents\exam\mock.ts                    | TypeScript     |          0 |         63 |          1 |         64 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\compents\siderBar\index.scss             | SCSS           |         46 |          1 |          9 |         56 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\compents\siderBar\index.tsx              | TypeScript JSX |         47 |          0 |          9 |         56 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\home.tsx                                 | TypeScript JSX |         94 |          2 |         14 |        110 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\index.scss                               | SCSS           |        143 |          3 |          6 |        152 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Home\index.tsx                                | TypeScript JSX |        152 |          1 |         33 |        186 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Login\login.scss                              | SCSS           |        115 |          1 |         20 |        136 |
| d:\university\毕业设计\reactAi\reactAi\src\pages\Login\login.tsx                               | TypeScript JSX |        177 |          0 |         15 |        192 |
| d:\university\毕业设计\reactAi\reactAi\src\types\admin.ts                                      | TypeScript     |         69 |          7 |          8 |         84 |
| d:\university\毕业设计\reactAi\reactAi\src\types\chat.ts                                       | TypeScript     |         47 |          0 |          8 |         55 |
| d:\university\毕业设计\reactAi\reactAi\src\types\exam.ts                                       | TypeScript     |         23 |          0 |          3 |         26 |
| d:\university\毕业设计\reactAi\reactAi\src\types\feedback.ts                                   | TypeScript     |         16 |          0 |          1 |         17 |
| d:\university\毕业设计\reactAi\reactAi\src\types\utils.ts                                      | TypeScript     |          4 |          0 |          0 |          4 |
| d:\university\毕业设计\reactAi\reactAi\src\utils.ts                                            | TypeScript     |         22 |          4 |          6 |         32 |
| d:\university\毕业设计\reactAi\reactAi\src\vite-env.d.ts                                       | TypeScript     |          0 |          1 |          1 |          2 |
| Total                                                                                      |                |      5,099 |        175 |        627 |      5,901 |
